Logged GDP per capita,Perceptions of corruption,Healthy life expectancy,Social support,Country name,Ladder score
10.63926697,0.195444584,71.9008255,0.954329729,Finland,7.808700085
10.77400112,0.168489456,72.40250397,0.955990791,Denmark,7.645599842
10.97993279,0.303728431,74.10244751,0.942846596,Switzerland,7.559899807
10.77255917,0.711709738,73.0,0.974669576,Iceland,7.504499912
11.08780384,0.263218194,73.20078278,0.952486575,Norway,7.487999916
10.81271172,0.364717126,72.30091858,0.93913883,Netherlands,7.448900223
10.75879383,0.250880182,72.60076904,0.926311195,Sweden,7.353499889
10.50094318,0.22113885,73.20262909,0.949118972,New Zealand,7.299600124
10.7428236,0.499954879,73.00250244,0.928045869,Austria,7.294199944
11.45068073,0.367084295,72.59999847,0.906912208,Luxembourg,7.237500191
10.69236851,0.390843362,73.60160065,0.927176654,Canada,7.23210001
10.72059631,0.41516912,73.60453796,0.944854617,Australia,7.222799778
10.60013485,0.435915917,72.30160522,0.93668282,United Kingdom,7.164500237
10.41752529,0.78085506,73.20025635,0.913571239,Israel,7.128600121
9.658156395,0.786332428,71.29985046,0.901545942,Costa Rica,7.121399879
11.16097832,0.357184172,72.30078888,0.942081571,Ireland,7.093699932
10.7328186,0.456422031,72.20201874,0.898874462,Germany,7.075799942
10.92576885,0.699715316,68.29949951,0.914219022,United States,6.939599991
10.40416336,0.85844624,70.04793549,0.914430678,Czech Republic,6.910900116
10.6736393,0.612297952,72.00164795,0.911632538,Belgium,6.863500118
11.1099987,0.594502211,67.08278656,0.849181116,United Arab Emirates,6.790800095
10.53383827,0.658547282,72.19999695,0.93037951,Malta,6.772799969
10.58422279,0.583521128,73.80193329,0.937103748,France,6.663799763
9.797797203,0.806821585,68.29902649,0.838665426,Mexico,6.465000153
10.77568531,0.73188293,69.59999847,0.894309103,Taiwan Province of China,6.45539999
9.948192596,0.635994136,69.00254822,0.92281127,Uruguay,6.440100193
10.79781246,0.682619512,66.30514526,0.874067068,Saudi Arabia,6.406499863
10.46292686,0.765859902,74.40270996,0.921125412,Spain,6.400899887
8.924805641,0.783237457,64.8089447,0.816621482,Guatemala,6.398900032
10.48183632,0.873404682,73.60168457,0.889878571,Italy,6.38740015
11.39552116,0.109784193,76.80458069,0.910268962,Singapore,6.377099991
9.56643486,0.770601273,66.48016357,0.896723807,Brazil,6.375599861
10.39232254,0.817071021,71.1029892,0.939575672,Slovenia,6.363399982
8.909075737,0.754319906,66.10826111,0.806092262,El Salvador,6.34829998
9.204429626,0.922328293,63.88555527,0.820726514,Kosovo,6.325200081
10.03423405,0.851588905,69.60301208,0.902094483,Panama,6.304800034
10.34774971,0.918096125,68.90634155,0.922493756,Slovakia,6.280600071
8.740371704,0.501497388,65.10757446,0.926595807,Uzbekistan,6.257599831
10.0320549,0.838239431,69.90061951,0.879713595,Chile,6.228499889
10.67638016,0.7393471,68.5,0.876342118,Bahrain,6.227300167
10.34362602,0.809583843,67.29407501,0.926107109,Lithuania,6.215499878
10.26000214,0.912230611,63.5,0.91529417,Trinidad and Tobago,6.191899776
10.26512432,0.686927021,69.31113434,0.874257445,Poland,6.186299801
9.500369072,0.86457181,67.69958496,0.884440243,Colombia,6.163400173
10.40570259,0.856271744,73.70222473,0.805996239,Cyprus,6.15899992
8.493160248,0.665950119,67.50717926,0.857497036,Nicaragua,6.13710022
10.107584,0.934300244,67.20723724,0.825161517,Romania,6.123700142
11.08982468,0.760849059,66.76764679,0.846475244,Kuwait,6.102099895
9.956786156,0.805343091,66.40434265,0.910357833,Mauritius,6.101299763
10.11465836,0.764490843,64.60996246,0.934744895,Kazakhstan,6.057899952
10.34001732,0.623073816,68.60495758,0.934729993,Estonia,6.021800041
8.993545532,0.733634114,61.92676163,0.846730053,Philippines,6.006000042
10.24924374,0.892916501,67.60997009,0.921934128,Hungary,6.000400066
9.741791725,0.886272311,67.25059509,0.889973223,Thailand,5.998799801
9.810955048,0.842009842,68.80380249,0.900567949,Argentina,5.974699974
8.424534798,0.801131904,67.19876862,0.821870148,Honduras,5.953199863
10.17531967,0.795580089,66.8074646,0.918288589,Latvia,5.949999809
9.246058464,0.801215112,68.50003815,0.836418986,Ecuador,5.925199986
10.26374245,0.892629504,72.40202332,0.886590719,Portugal,5.910900116
9.006250381,0.888890028,67.09999847,0.915701866,Jamaica,5.889800072
10.51056671,0.789067447,73.6027298,0.799387157,South Korea,5.872399807
10.57968903,0.654558063,75.00096893,0.883545935,Japan,5.870800018
9.456313133,0.893714964,68.10023499,0.831075251,Peru,5.796800137
9.680980682,0.843509018,68.21020508,0.881475747,Serbia,5.77820015
8.851115227,0.822606206,63.6004715,0.803108692,Bolivia,5.747499943
8.482727051,0.745705426,58.25313568,0.689062297,Pakistan,5.69329977
9.389982224,0.834788501,65.63993835,0.898727894,Paraguay,5.692100048
9.664880753,0.755999923,65.80748749,0.882085383,Dominican Republic,5.689199924
9.455817223,0.933769107,67.80813599,0.829204142,Bosnia and Herzegovina,5.674099922
8.776714325,0.913314283,65.01301575,0.843313575,Moldova,5.607500076
8.024810791,0.592076063,64.10459137,0.835297108,Tajikistan,5.555699825
9.751860619,0.783121586,68.50534821,0.855314612,Montenegro,5.54610014
10.12887192,0.864802599,64.10045624,0.903150737,Russia,5.546000004
8.148405075,0.888396084,64.10601044,0.887228489,Kyrgyzstan,5.541500092
9.779945374,0.63571167,66.10433197,0.90674746,Belarus,5.539899826
10.40570259,0.62611568,73.70222473,0.820356607,North Cyprus,5.53550005
10.13232613,0.859931409,72.40525818,0.814380348,Greece,5.514999866
10.9346714,0.420607209,76.77170563,0.845969081,Hong Kong S.A.R. of China,5.510399818
10.07087517,0.916495264,70.21490479,0.874623716,Croatia,5.504700184
9.789815903,0.668779135,62.29999924,0.825942934,Libya,5.488800049
9.412186623,0.863511205,62.30448532,0.937142491,Mongolia,5.456200123
10.26251888,0.839302301,67.10215759,0.816509426,Malaysia,5.384300232
8.809545517,0.79642123,67.9527359,0.849987149,Vietnam,5.353499889
9.36975193,0.876296401,62.15584946,0.808379889,Indonesia,5.285600185
8.225561142,0.790771961,49.50377274,0.658048689,Ivory Coast,5.233300209
7.674319744,0.740532577,54.31246567,0.468671143,Benin,5.21600008
9.518632889,0.824211061,70.59999847,0.91316092,Maldives,5.197599888
8.536987305,0.751779079,57.92448044,0.640228093,Congo (Brazzaville),5.194399834
9.687726974,0.55253756,65.50839996,0.819308281,Azerbaijan,5.164800167
9.510591507,0.897490501,67.50442505,0.820392311,Macedonia,5.159800053
8.350645065,0.847964764,57.20398712,0.728601098,Ghana,5.147999763
7.925357342,0.738099158,63.77917862,0.785512447,Nepal,5.137199879
10.12941933,0.748197377,66.90281677,0.826313555,Turkey,5.131800175
9.688568115,0.7539711,69.2891922,0.798760593,China,5.123899937
9.74803257,0.883691847,62.21170807,0.958966196,Turkmenistan,5.119100094
9.869318962,0.935585141,66.80397797,0.937840343,Bulgaria,5.101500034
8.940313339,0.815724611,65.89624023,0.592628479,Morocco,5.094799995
8.118647575,0.851336598,52.7049408,0.700386405,Cameroon,5.084899902
8.977793694,0.837038398,66.50534058,0.890408158,Venezuela,5.053199768
9.537964821,0.735485137,65.90517426,0.803385139,Algeria,5.005099773
8.118982315,0.808785141,59.59915161,0.723616004,Senegal,4.980800152
7.750990391,0.761794448,54.46780014,0.637573481,Guinea,4.949299812
6.842166901,0.722530186,53.50009537,0.617435038,Niger,4.909599781
8.79858017,0.634679317,58.70992279,0.737502217,Laos,4.888599873
9.417930603,0.896303713,68.70813751,0.671070457,Albania,4.882699966
8.249890327,0.822769046,61.52996826,0.773080647,Cambodia,4.848400116
8.287063599,0.661843538,64.50306702,0.687292993,Bangladesh,4.832799911
9.680537224,0.849150956,59.71533966,0.787886858,Gabon,4.829299927
9.403370857,0.843423843,56.50601196,0.852532268,South Africa,4.814099789
9.661095619,0.82226181,59.90354919,0.747694969,Iraq,4.784800053
9.3617239,0.90225625,67.10658264,0.824338138,Lebanon,4.771500111
7.46854496,0.739795029,53.88945389,0.712943614,Burkina Faso,4.768700123
7.321814537,0.690717816,55.0120163,0.6931687,Gambia,4.750599861
7.629852295,0.839328408,51.72698212,0.731468976,Mali,4.729300022
8.57662487,0.861874342,49.86190796,0.73721689,Nigeria,4.724100113
9.100476265,0.773544788,66.75065613,0.757479429,Armenia,4.676799774
9.226100922,0.665944695,64.49520874,0.629033029,Georgia,4.672599792
9.813719749,0.714635968,66.00614929,0.694689691,Iran,4.672399998
9.025999069,0.700344324,66.79975128,0.80216372,Jordan,4.633399963
7.069345951,0.683019102,54.20582199,0.723874032,Mozambique,4.623600006
8.02977562,0.831499159,60.09693146,0.702652037,Kenya,4.583000183
9.203141212,0.851449788,56.50148773,0.846880972,Namibia,4.571100235
9.010690689,0.920636714,64.60678101,0.878879368,Ukraine,4.56069994
7.054380417,0.856375933,56.09631348,0.70928055,Liberia,4.557899952
8.389223099,0.824199975,62.25,0.825295925,Palestinian Territories,4.552800179
7.500389576,0.836737812,55.70820236,0.764994621,Uganda,4.43200016
7.467963696,0.802760839,48.22053909,0.632388055,Chad,4.422699928
9.314972878,0.867590249,66.89785767,0.688718557,Tunisia,4.392199993
8.233919144,0.746223509,57.01017761,0.790819228,Mauritania,4.374599934
9.389969826,0.859001756,67.20006561,0.825374067,Sri Lanka,4.327000141
6.694256306,0.809403598,52.90000153,0.672159016,Congo (Kinshasa),4.31099987
9.16267395,0.708263338,51.18823624,0.770290196,Swaziland,4.308100224
8.680481911,0.645124316,58.96171188,0.78440702,Myanmar,4.308000088
7.833630085,0.780622602,57.34901047,0.625662446,Comoros,4.288599968
7.357711315,0.757733464,54.71989822,0.551312625,Togo,4.187200069
7.509385586,0.753690004,58.63959122,0.743307352,Ethiopia,4.186200142
7.281685829,0.817485631,59.10542679,0.668195903,Madagascar,4.165599823
9.316541672,0.787726879,61.78015137,0.735447824,Egypt,4.151400089
7.26880312,0.861330688,50.86514282,0.636142015,Sierra Leone,3.926399946
6.492642403,0.606934547,53.40000153,0.490325719,Burundi,3.775300026
8.224720001,0.801289678,55.29937744,0.698824465,Zambia,3.759399891
7.411329269,0.684767246,55.59862518,0.593247831,Haiti,3.720799923
7.960488319,0.857392073,48.00362396,0.780495703,Lesotho,3.652800083
8.849823952,0.772042692,60.21518707,0.592200935,India,3.573299885
7.062226295,0.731700778,57.59288788,0.544007301,Malawi,3.538000107
7.759682655,0.800287724,56.72728348,0.817980587,Yemen,3.527400017
9.711203575,0.777930915,58.92445374,0.779121757,Botswana,3.478899956
7.967665195,0.619799435,57.49607468,0.688933194,Tanzania,3.476200104
6.625160217,0.891806662,45.20000076,0.319459856,Central African Republic,3.475899935
7.600104332,0.183541179,61.09884644,0.54083544,Rwanda,3.312299967
7.865711689,0.81023699,55.61725998,0.763092756,Zimbabwe,3.299200058
7.425359726,0.763417304,51.0,0.553707123,South Sudan,2.816600084
7.462860584,0.933686554,52.59000015,0.470366955,Afghanistan,2.566900015
